IDHORA,HORAMINUTOS24HORAS
1,1851
2,1146
3,2016
4,1350
5,916
6,602
7,1624
8,1604
9,1225
10,740
11,1022
12,2035
13,2246
14,1815
15,1230
16,629
17,2013
18,1746
19,1045
20,1649
21,1256
22,657
23,1751
24,1055
25,1057
26,1937
27,1854
28,1138
29,926
30,1338
31,1514
32,2000
33,616
34,1517
35,1024
36,1859
37,543
38,1505
39,757
40,1652
41,2023
42,1227
43,1124
44,1041
45,604
46,2117
47,1324
48,1313
49,1817
50,720
51,925
52,842
53,1744
54,630
55,1327
56,936
57,711
58,1619
59,1704
60,1321
61,538
62,1651
63,1219
64,1831
65,636
66,1043
67,605
68,2141
69,1939
70,1143
71,658
72,1755
73,2010
74,1115
75,759
76,1845
77,1241
78,1820
79,2108
80,1415
81,1009
82,807
83,558
84,1540
85,755
86,1222
87,1447
88,2137
89,1657
90,659
91,946
92,1934
93,1524
94,1506
95,1014
96,2131
97,1457
98,754
99,1828
100,1212
101,833
102,1853
103,1311
104,1026
105,750
106,1612
107,1120
108,1420
109,930
110,2347
111,1832
112,1941
113,816
114,1318
115,949
116,1042
117,1711
118,2216
119,1119
120,2103
121,1537
122,1339
123,1010
124,1348
125,1127
126,1951
127,1031
128,2044
129,1705
130,2006
131,2228
132,857
133,1203
134,1448
135,1051
136,2305
137,1731
138,1329
139,1547
140,1320
141,942
142,620
143,1846
144,1027
145,2051
146,542
147,927
148,2001
149,1038
150,1909
151,1257
152,1020
153,641
154,1309
155,933
156,2102
157,1621
158,1100
159,1837
160,1509
161,1504
162,2134
163,830
164,1626
165,1952
166,2112
167,1234
168,810
169,1023
170,1813
171,2253
172,1611
173,1440
174,2038
175,645
176,1229
177,920
178,1943
179,2127
180,1930
181,1134
182,1028
183,831
184,1233
185,1823
186,1315
187,2200
188,1634
189,1809
190,2129
191,929
192,1933
193,1414
194,2105
195,1709
196,1232
197,744
198,1926
199,1449
200,1739
201,2138
202,721
203,1932
204,555
205,1322
206,1029
207,1715
208,756
209,622
210,1647
211,1712
212,1054
213,1008
214,1111
215,1816
216,1513
217,526
218,1049
219,822
220,1330
221,1727
222,2106
223,1736
224,812
225,1125
226,1842
227,649
228,1654
229,701
230,734
231,612
232,1836
233,1911
234,827
235,746
236,627
237,1302
238,1244
239,1700
240,556
241,1110
242,957
243,1800
244,1201
245,815
246,1605
247,1938
248,715
249,1628
250,651
251,1343
252,1650
253,1741
254,705
255,609
256,1412
257,924
258,1713
259,1129
260,1821
261,1250
262,1345
263,626
264,1702
265,2120
266,1255
267,1841
268,1452
269,937
270,1034
271,655
272,1254
273,540
274,1915
275,1523
276,1155
277,854
278,1742
279,1940
280,1018
281,1723
282,610
283,1053
284,1935
285,1802
286,2050
287,1211
288,1156
289,635
290,958
291,1246
292,1013
293,1306
294,733
295,2028
296,646
297,1644
298,1848
299,844
300,1607
301,1150
302,1123
303,1614
304,1756
305,2126
306,1451
307,909
308,1251
309,1342
310,1825
311,1510
312,2101
313,2213
314,847
315,1401
316,2017
317,1410
318,625
319,1105
320,1706
321,1945
322,856
323,1003
324,1656
325,2218
326,1849
327,1658
328,2210
329,1151
330,1356
331,751
332,1519
333,1912
334,1717
335,921
336,1437
337,1032
338,823
339,2150
340,1554
341,1112
342,2100
343,1050
344,1753
345,2024
346,1336
347,931
348,2149
349,1141
350,1936
351,834
352,938
353,2145
354,1126
355,1551
356,904
357,1653
358,1927
359,1016
360,1743
361,1337
362,2206
363,1748
364,954
365,2220
366,1750
367,1839
368,713
369,1959
370,1052
371,2119
372,1252
373,1439
374,727
375,601
376,1905
377,536
378,1304
379,1526
380,2116
381,846
382,1829
383,615
384,1500
385,1354
386,2032
387,2040
388,1243
389,1131
390,722
391,1012
392,1559
393,1019
394,706
395,1850
396,749
397,531
398,2203
399,730
400,1435
401,1441
402,841
403,613
404,2004
405,708
406,1646
407,1135
408,1148
409,1341
410,1037
411,1546
412,1426
413,647
414,1642
415,1238
416,1957
417,2238
418,1710
419,2059
420,700
421,1834
422,2209
423,1616
424,928
425,1355
426,1200
427,944
428,600
429,1015
430,551
431,1923
432,724
433,1130
434,1648
435,1450
436,825
437,2125
438,1819
439,735
440,2348
441,639
442,1405
443,2009
444,2058
445,1048
446,2334
447,851
448,1807
449,1812
450,1133
451,1317
452,1545
453,839
454,648
455,1530
456,941
457,2048
458,1752
459,1732
460,642
461,1021
462,1430
463,1310
464,1207
465,1005
466,1922
467,2022
468,2159
469,1541
470,2118
471,2226
472,1950
473,1231
474,1527
475,1210
476,1539
477,2055
478,2254
479,2027
480,858
481,2124
482,849
483,1205
484,1102
485,1655
486,1740
487,1550
488,940
489,1158
490,843
491,731
492,2008
493,2330
494,1917
495,1349
496,2056
497,743
498,2146
499,1522
500,1046
501,943
502,753
503,1139
504,1827
505,1434
506,1703
507,939
508,1226
509,1536
510,747
511,2147
512,2152
513,1632
514,1822
515,932
516,656
517,2057
518,1307
519,1325
520,1956
521,2301
522,1351
523,723
524,1855
525,956
526,1806
527,814
528,709
529,906
530,1847
531,1458
532,624
533,1902
534,1749
535,1323
536,2007
537,1108
538,1408
539,2151
540,1603
541,1359
542,2221
543,1121
544,828
545,1631
546,1907
547,1259
548,1206
549,2248
550,1826
551,714
552,2135
553,903
554,1600
555,637
556,826
557,948
558,1456
559,1640
560,1901
561,621
562,1334
563,1202
564,1346
565,1818
566,1544
567,1949
568,738
569,632
570,1556
571,2014
572,1529
573,2045
574,829
575,1228
576,2030
577,1312
578,1538
579,1444
580,850
581,1954
582,1609
583,1928
584,1427
585,1618
586,2020
587,1004
588,2144
589,1036
590,1625
591,1931
592,640
593,2128
594,716
595,934
596,1924
597,1906
598,1745
599,1856
600,1326
601,913
602,1724
603,1534
604,1030
605,805
606,1615
607,1833
608,545
609,1353
610,1106
611,541
612,2115
613,2214
614,2114
615,855
616,1300
617,1910
618,2123
619,1035
620,623
621,1421
622,1328
623,800
624,1044
625,1402
626,1857
627,1340
628,1039
629,1921
630,718
631,1558
632,1627
633,2121
634,1344
635,1400
636,1116
637,1122
638,1319
639,1033
640,1810
641,1025
642,1521
643,1946
644,1636
645,804
646,1659
647,644
648,1357
649,1620
650,1411
651,1734
652,638
653,2005
654,1726
655,606
656,702
657,1919
658,525
659,1223
660,1925
661,1708
662,1948
663,1208
664,654
665,838
666,1305
667,1142
668,2043
669,918
670,1442
671,521
672,1007
673,534
674,528
675,1114
676,1725
677,1137
678,1533
679,535
680,1914
681,2153
682,2311
683,2252
684,1622
685,1240
686,1047
687,1549
688,1331
689,614
690,617
691,952
692,1113
693,2230
694,1128
695,803
696,1221
697,1438
698,2240
699,1714
700,819
701,820
702,1730
703,557
704,2015
705,603
706,748
707,1149
708,619
709,2223
710,1844
711,2320
712,835
713,2239
714,559
715,1606
716,950
717,817
718,1508
719,1729
720,1104
721,1253
722,1733
723,1429
724,1301
725,1737
726,947
727,1419
728,1518
729,1633
730,1455
731,611
732,1643
733,1838
734,2148
735,742
736,1145
737,1418
738,1738
739,923
740,1006
741,1432
742,1103
743,2031
744,1719
745,1101
746,1601
747,2036
748,634
749,1332
750,1417
751,2130
752,1852
753,1316
754,703
755,2049
756,1216
757,1543
758,811
759,2003
760,1335
761,707
762,1610
763,2233
764,905
765,1001
766,504
767,2204
768,1552
769,809
770,2019
771,650
772,1918
773,1555
774,821
775,1214
776,1443
777,915
778,1011
779,1358
780,1107
781,852
782,2133
783,1425
784,546
785,1908
786,514
787,1154
788,801
789,1548
790,1805
791,1157
792,1424
793,1224
794,1840
795,1245
796,719
797,1635
798,628
799,1059
800,1147
801,1446
802,653
803,2025
804,1118
805,1602
806,953
807,1958
808,1758
809,1759
810,633
811,618
812,1209
813,853
814,1512
815,704
816,1613
817,935
818,2052
819,917
820,549
821,1507
822,910
823,1235
824,1459
825,1159
826,1947
827,2249
828,1830
829,554
830,1916
831,1903
832,2053
833,710
834,907
835,2207
836,2132
837,2227
838,902
839,2110
840,900
841,2225
842,1835
843,1553
844,1423
845,2109
846,1017
847,1314
848,752
849,532
850,544
851,1929
852,608
853,1630
854,1413
855,959
856,547
857,1721
858,1248
859,1520
860,845
861,1239
862,1735
863,553
864,1258
865,527
866,1144
867,2021
868,836
869,901
870,607
871,1152
872,1623
873,741
874,808
875,1204
876,728
877,652
878,1843
879,1804
880,736
881,1808
882,1617
883,1416
884,824
885,725
886,1525
887,1058
888,2037
889,1811
890,1535
891,1404
892,1501
893,919
894,1824
895,1436
896,501
897,818
898,1904
899,1237
900,955
901,1503
902,508
903,530
904,837
905,1454
906,550
907,717
908,1528
909,813
910,1720
911,1308
912,1153
913,1629
914,1557
915,832
916,2041
917,1515
918,2107
919,911
920,840
921,1858
922,945
923,2158
924,1801
925,2039
926,548
927,726
928,1502
929,1249
930,1722
931,712
932,1422
933,1352
934,1109
935,2026
936,1532
937,1955
938,1117
939,1913
940,643
941,2205
942,1407
943,848
944,908
945,859
946,1002
947,1638
948,2046
949,1716
950,2011
951,2042
952,1953
953,1431
954,745
955,1218
956,2201
957,1718
958,2235
959,1803
960,1056
961,2113
962,2212
963,1220
964,2219
965,1000
966,914
967,1531
968,951
969,2136
970,1040
971,523
972,1639
973,739
974,505
975,2140
976,2142
977,2122
978,1754
979,1140
980,1406
981,1542
982,1403
983,802
984,1132
985,2143
986,2155
987,1728
988,2104
989,2258
990,1944
991,1641
992,1511
993,1747
994,1303
995,2054
996,1645
997,1217
998,2034
999,2018
1000,1136
1001,2242
1002,1242
1003,1942
1004,518
1005,1428
1006,1637
1007,1236
1008,2033
1009,2002
1010,2157
1011,758
1012,1707
1013,516
1014,1757
1015,2012
1016,631
1017,2139
1018,806
1019,1516
1020,2259
1021,509
1022,1453
1023,1215
1024,729
1025,2111
1026,1608
1027,2202
1028,529
1029,1409
1030,1333
1031,1433
1032,2215
1033,1347
1034,456
1035,2234
1036,2208
1037,2217
1038,537
1039,2231
1040,524
1041,1445
1042,2257
1043,2241
1044,2224
1045,1701
1046,533
1047,1213
1048,912
1049,511
1050,1814
1051,2154
1052,732
1053,2329
1054,539
1055,507
1056,1920
1057,515
1058,1247
1059,502
1060,455
1061,2244
1062,2211
1063,1900
1064,2047
1065,2156
1066,737
1067,2247
1068,552
1069,522
1070,922
1071,2029
1072,2229
1073,2303
1074,2314
1075,510
1076,458
1077,2245
1078,2243
1079,520
1080,2237
1081,500
1082,513
1083,2351
1084,2236
1085,2336
1086,2312
1087,506
1088,503
1089,2306
1090,2300
1091,1300
1092,2222
1093,452
1094,457
1095,459
1096,453
1097,454
1098,450
1099,449
1100,446
1101,447
1102,900
1103,107
1104,517
1105,512
1106,2250
1107,448
1108,451
1109,2315
1110,2316
1111,2355
1112,2354
1113,519
1114,2200
1115,2338
1116,2356
1117,2323
1118,2341
1119,2344
1120,100
1121,2800
1122,2256
1123,300
1124,2308
1125,2321
1126,347
1127,2324
1128,2333
1129,2255
1130,2304
1131,2302
1132,2307
1133,2251
1134,2326
1135,2343
1136,2328
1137,2325
1138,2359
1139,5000
1140,2349
1141,2340
1142,2310
1143,2335
1144,2319
1145,2300
1146,158
1147,2317
1148,2232
1149,2345
1150,4600
1151,2318
1152,117
1153,2309
1154,5200
1155,139
1156,5600
1157,112
1158,122
1159,800
1160,206
1161,5100
1162,4900
1163,3700
1164,2900
1165,2322
1166,4700
1167,3800
1168,2327
1169,2331
1170,600
1171,2346
1172,1000
1173,200
1174,1400
1175,1100
1176,2352
1177,1500
1178,2332
1179,4300
1180,2100
1181,3400
1182,2313
1183,221
1184,115
1185,119
1186,2000
1187,2337
1188,4200
1189,5500
1190,2350
1191,2339
1192,120
1193,2357
1194,113
1195,2342
1196,2500
1197,700
1198,3600
1199,134
1200,1200
1201,3000
1202,106
1203,3100
1204,2700
1205,5900
1206,105
1207,135
1208,118
1209,4100
1210,227
1211,3900
1212,4000
1213,5300
1214,5700
1215,5400
1216,5800
1217,104
1218,2353
1219,130
1220,125
1221,3300
1222,3200
1223,228
1224,3500
1225,4800
1226,124
1227,121
1228,100
1229,210
1230,4500
1231,400
1232,230
1233,4400
1234,148
1235,141
1236,132
1237,1900
1238,101
1239,1700
1240,108
1241,123
1242,251
1243,143
1244,153
1245,357
1246,156
1247,133
1248,114
1249,2600
1250,138
1251,416
1252,102
1253,103
1254,145
1255,417
1256,155
1257,235
1258,126
1259,345
1260,500
1261,2358
1262,144
1263,146
1264,150
1265,142
1266,335
1267,111
1268,127
1269,403
1270,109
1271,343
1272,129
1273,116
1274,209
1275,128
1276,110
1277,2400
1278,349
1279,334
1280,136
1281,137
1282,342
1283,147
1284,211
1285,131
1286,336
1287,2400
1288,340
1289,331
1290,1600
1291,226
1292,337
1293,353
1294,400
1295,355
1296,436
1297,401
1298,411
1299,422
1300,405
1301,438
1302,407
1303,413
1304,348
1305,356
1306,351
1307,352
1308,350
1309,1800
1310,208
1311,238
1312,215
1313,207
1314,203
1315,445
1316,444
1317,152
1318,213
1319,140
1320,231
1321,240
1322,415
1323,255
1324,308
1325,159
1326,219
1327,319
1328,318
1329,305
1330,311
1331,234
1332,212
1333,154
1334,149
1335,312
1336,258
1337,432
1338,216
1339,217
1340,427
1341,419
1342,424
1343,431
1344,423
1345,410
1346,420
1347,430
1348,421
1349,441
1350,409
1351,418
1352,439
1353,157
1354,249
1355,247
1356,346
1357,244
1358,243
1359,310
1360,245
1361,250
1362,254
1363,303
1364,304
1365,259
1366,320
1367,225
1368,434
1369,344
1370,248
1371,256
1372,246
1373,314
1374,241
1375,237
1376,239
1377,242
1378,214
1379,428
1380,321
1381,359
1382,354
1383,339
1384,222
1385,200
1386,328
1387,425
1388,224
1389,220
1390,301
1391,341
1392,338
1393,316
1394,414
1395,330
1396,329
1397,332
1398,324
1399,323
1400,317
1401,322
1402,315
1403,253
1404,229
1405,232
1406,302
1407,223
1408,313
1409,327
1410,437
1411,408
1412,443
1413,402
1414,406
1415,404
1416,358
1417,440
1418,151
1419,218
1420,201
1421,202
1422,236
1423,233
1424,442
1425,309
1426,307
1427,433
1428,435
1429,306
1430,426
1431,205
1432,204
1434,300
1435,429
1436,325
1437,252
1438,333
1439,412
1440,326
1441,257
